"This is the ""water_manipulations"" data frame from SP's RMarkdown code (2020-01-26)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Number of reps,Rs standard deviation,Rh standard deviation,Rs growing season standard deviation,Manipulation level as % of control (normally =MAP),Soil moisture (volumetric),,
7153,5713,Liang,2010.75,Forest,Irrigated,pH 4.5,23.167,112.53,IRGA,Loam (Oxisol),Dry,NA,1200,NA,NA,,,,,,,,Manipulating acidity; no control
7153,5714,Liang,2011.75,Forest,Irrigated,pH 4.5,23.167,112.53,IRGA,Loam (Oxisol),Dry,NA,1135,NA,NA,,,,,,,,Manipulating acidity; no control
8694,5895,da Costa,2010.5,Forest,None,NA,-1.72,-51.45,IRGA,Vetic Acrisols,Dry,NA,1599,606,NA,1,169,47,,100,,,
8694,5896,da Costa,2010.5,Forest,Drought,NA,-1.72,-51.45,IRGA,Vetic Acrisols,Dry,NA,1534,773,NA,1,159,60,,50,,,
9324,5940,Zhang,2012.5,Forest,None,NA,21.92,101.27,IRGA,Oxisol,Dry,568,693,NA,NA,5,299.578125,,,100,0.2918,0.0899,Data from SI
9324,5941,Zhang,2012.5,Forest,Drought,NA,21.92,101.27,IRGA,Oxisol,Dry,568,855,NA,NA,5,348.9013453,,,50,0.2435,0.073,Data from SI
10104,6046,Hinko-Najera,2011.5,Forest,None,NA,-37.42236111,144.08,IRGA,"Acidic-mottled, Dystrophic, Yellow Dermosol",Dry,706,1771,827,NA,3,30.2744,37.59090909,,100,,,
10104,6047,Hinko-Najera,2011.5,Forest,Drought,-40%,-37.42236111,144.08,IRGA,"Acidic-mottled, Dystrophic, Yellow Dermosol",Dry,706,1434,872,NA,3,22.7058,37.91304348,,60,,,
10404,6094,Reynolds,2011,Grassland,None,NA,42.27805556,-123.63,IRGA,Loam (Ultic Haploxerolls),Dry,394,979,NA,NA,20,70.488,,,100,,,
10404,6095,Reynolds,2011,Grassland,None,NA,44.02611111,-124.1,IRGA,Clay loam (Vertic Haploxerolls),Dry,165,1039,NA,NA,20,149.616,,,100,,,
10404,6096,Reynolds,2011,Grassland,None,NA,46.89638889,-122.75,IRGA,Sandy loam (Typic Melanoxerands),Dry,134,802,NA,NA,20,32.882,,,100,,,
10404,6103,Reynolds,2011,Grassland,Irrigated,NA,42.27805556,-123.63,IRGA,Loam (Ultic Haploxerolls),Dry,394,967,NA,NA,20,47.383,,,120,,,
10404,6104,Reynolds,2011,Grassland,Irrigated,NA,44.02611111,-124.1,IRGA,Clay loam (Vertic Haploxerolls),Dry,165,1097,NA,NA,20,126.155,,,120,,,
10404,6105,Reynolds,2011,Grassland,Irrigated,NA,46.89638889,-122.75,IRGA,Sandy loam (Typic Melanoxerands),Dry,134,858,NA,NA,20,73.788,,,120,,,
10066,6191,Domínguez,1999.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,887.2,NA,NA,,,,,,,,No data
10066,6192,Domínguez,1999.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,807.8,NA,NA,,,,,,,,No data
10066,6194,Domínguez,2000.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,904.4,NA,NA,3,17.32050808,,,100,,,s.d. estimated from figure 2a
10066,6195,Domínguez,2000.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,772.9,NA,NA,3,95.26279442,,,79,,,s.d. estimated from figure 2a
10066,6197,Domínguez,2001.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,680.6,NA,NA,3,12.12435565,,,100,,,s.d. estimated from figure 2a
10066,6198,Domínguez,2001.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,839.9,NA,NA,3,20.78460969,,,79,,,s.d. estimated from figure 2a
10066,6200,Domínguez,2002.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,539.6,NA,NA,3,15.58845727,,,100,,,s.d. estimated from figure 2a
10066,6201,Domínguez,2002.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,617.9,NA,NA,3,6.92820323,,,79,,,s.d. estimated from figure 2a
10066,6203,Domínguez,2003.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,566.8,NA,NA,3,34.64101615,,,100,,,s.d. estimated from figure 2a
10066,6204,Domínguez,2003.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,663.1,NA,NA,3,6.92820323,,,79,,,s.d. estimated from figure 2a
10066,6206,Domínguez,2004.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,416,NA,NA,3,3.464101615,,,100,,,s.d. estimated from figure 2a
10066,6207,Domínguez,2004.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,597.8,NA,NA,3,15.58845727,,,79,,,s.d. estimated from figure 2a
10066,6209,Domínguez,2005.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,459,NA,NA,3,6.92820323,,,100,,,s.d. estimated from figure 2a
10066,6210,Domínguez,2005.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,560.2,NA,NA,3,10.39230485,,,79,,,s.d. estimated from figure 2a
10066,6212,Domínguez,2006.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,555.4,NA,NA,3,5.196152423,,,100,,,s.d. estimated from figure 2a
10066,6213,Domínguez,2006.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,563.8,NA,NA,3,5.196152423,,,79,,,s.d. estimated from figure 2a
10066,6215,Domínguez,2007.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,506.6,NA,NA,3,10.39230485,,,100,,,s.d. estimated from figure 2a
10066,6216,Domínguez,2007.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,601.9,NA,NA,3,1.732050808,,,79,,,s.d. estimated from figure 2a
10066,6218,Domínguez,2008.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,354.9,NA,NA,3,8.660254038,,,100,,,s.d. estimated from figure 2a
10066,6219,Domínguez,2008.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,393.9,NA,NA,3,6.92820323,,,79,,,s.d. estimated from figure 2a
10066,6221,Domínguez,2009.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,396.1,NA,NA,3,8.660254038,,,100,,,s.d. estimated from figure 2a
10066,6222,Domínguez,2009.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,448.3,NA,NA,3,1.732050808,,,79,,,s.d. estimated from figure 2a
10066,6224,Domínguez,2010.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,267.6,NA,NA,3,3.464101615,,,100,,,s.d. estimated from figure 2a
10066,6225,Domínguez,2010.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,345.6,NA,NA,3,1.732050808,,,79,,,s.d. estimated from figure 2a
10066,6227,Domínguez,2011.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,279.3,NA,NA,3,3.464101615,,,100,,,s.d. estimated from figure 2a
10066,6228,Domínguez,2011.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,427.5,NA,NA,3,6.92820323,,,79,,,s.d. estimated from figure 2a
10066,6230,Domínguez,2012.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,343.1,NA,NA,3,25.98076211,,,100,,,s.d. estimated from figure 2a
10066,6231,Domínguez,2012.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,515.8,NA,NA,3,17.32050808,,,79,,,s.d. estimated from figure 2a
10066,6233,Domínguez,2013.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,335.8,NA,NA,,,,,,,,No data
10066,6234,Domínguez,2013.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,554.2,NA,NA,,,,,,,,No data
10066,6236,Domínguez,2014.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,325.6,NA,NA,,,,,,,,No data
10066,6237,Domínguez,2014.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,566.5,NA,NA,,,,,,,,No data
10066,6239,Domínguez,2015.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,292.5,NA,NA,,,,,,,,No data
10066,6240,Domínguez,2015.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,484.5,NA,NA,,,,,,,,No data
10066,6242,Domínguez,2016.5,Shrubland,None,NA,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,306.4,NA,NA,,,,,,,,No data
10066,6243,Domínguez,2016.5,Shrubland,Drought,-21% rain,53.05527778,-3.6,IRGA,Ferric stagnopodzols,Dry,490,354.8,NA,NA,,,,,,,,No data
10075,6259,Yan,2008,Forest,Irrigated,NA,43.75,81.15,IRGA,Sandy loam,Dry,NA,1990,700,NA,,,,,,,,No control
10075,6260,Yan,2008,Forest,Irrigated,NA,43.75,81.15,IRGA,Sandy loam,Dry,NA,1771,776,NA,,,,,,,,No control
10075,6261,Yan,2008,Forest,Irrigated,NA,43.75,81.15,IRGA,Sandy loam,Dry,NA,1695,980,NA,,,,,,,,No control
7857,6406,Wei,2009,Grassland,Irrigated,2 mm m-2,30.76666667,90.98,Gas chromatography,Sandy silt soil in early stages of weathering,Dry,4730,NA,NA,0.9848,,,,,,,,No control
7857,6408,Wei,2010,Grassland,Irrigated,2 mm m-2,30.76666667,90.98,Gas chromatography,Sandy silt soil in early stages of weathering,Dry,4730,NA,NA,0.5499,,,,,,,,No control
7857,6410,Wei,2011,Grassland,Irrigated,2 mm m-2,30.76666667,90.98,Gas chromatography,Sandy silt soil in early stages of weathering,Dry,4730,NA,NA,0.9407,,,,,,,,No control
7436,6451,Silva Júnior,2005.5,Forest,None,NA,-1.717638889,-51.55,IRGA,NA,Dry,NA,1309.37,NA,NA,1,166.5,,,100,0.16,0.09,
7436,6452,Silva Júnior,2005.5,Forest,Drought,70% total rainfall drained from plot,-1.717638889,-51.55,IRGA,NA,Dry,NA,1214.77,NA,NA,1,317.9,,,30,0.1,0.03,
7593,6466,Wang,2010.5,Grassland,None,NA,42.91666667,120.7,IRGA,Sandy,Dry,360,NA,NA,3,24,,,0.4898979486,100,0.07,0.01469693846,s.d. est from fig 3
7593,6470,Wang,2011.5,Grassland,None,NA,42.91666667,120.7,IRGA,Sandy,Dry,360,NA,NA,2.55,24,,,0.4898979486,100,0.06,0.009797958971,s.d. est from fig 3
7593,6474,Wang,2010.5,Grassland,None,NA,42.91666667,120.7,IRGA,Sandy,Dry,360,NA,NA,2.8,24,,,0.4898979486,100,0.06,0.01469693846,s.d. est from fig 3
7593,6475,Wang,2010.5,Grassland,Irrigated,Winter,42.91666667,120.7,IRGA,Sandy,Dry,360,NA,NA,2.9,24,,,0.4898979486,110,0.06,0.01469693846,s.d. est from fig 3
7593,6476,Wang,2010.5,Grassland,Irrigated,Summer,42.91666667,120.7,IRGA,Sandy,Dry,360,NA,NA,3.4,24,,,0.4898979486,110,0.08,0.01469693846,s.d. est from fig 3
7593,6477,Wang,2011.5,Grassland,None,NA,42.91666667,120.7,IRGA,Sandy,Dry,360,NA,NA,2.2,24,,,0.4898979486,100,0.05,0.009797958971,s.d. est from fig 3
7593,6478,Wang,2011.5,Grassland,Irrigated,Winter,42.91666667,120.7,IRGA,Sandy,Dry,360,NA,NA,2.5,24,,,0.4898979486,110,0.05,0.009797958971,s.d. est from fig 3
7593,6479,Wang,2011.5,Grassland,Irrigated,Summer,42.91666667,120.7,IRGA,Sandy,Dry,360,NA,NA,2.8,24,,,0.4898979486,110,0.06,0.009797958971,s.d. est from fig 3
7607,6480,Wood,2008.5,Forest,None,NA,18.3,-65.833333,IRGA,NA,Dry,300,NA,NA,NA,,,,,,,,
7607,6481,Wood,2008.5,Forest,Drought,NA,18.3,-65.833333,IRGA,NA,Dry,300,NA,NA,NA,,,,,,,,
10483,6829,Han,2005.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,833,NA,NA,4,30.29,,,100,0.09,,s.d. estimated from figure 2
10483,6830,Han,2005.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,851,NA,NA,4,26.5,,,130,0.12,,s.d. estimated from figure 2
10483,6833,Han,2006.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,908,NA,NA,4,41.64,,,100,0.13,,s.d. estimated from figure 2
10483,6834,Han,2006.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,1041,NA,NA,4,34.07,,,130,0.14,,s.d. estimated from figure 2
10483,6837,Han,2007.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,587,NA,NA,4,37.85,,,100,0.1,,s.d. estimated from figure 2
10483,6838,Han,2007.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,814,NA,NA,4,28.39,,,130,0.11,,s.d. estimated from figure 2
10483,6841,Han,2008.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,870,NA,NA,4,37.47,,,100,0.1,,s.d. estimated from figure 2
10483,6842,Han,2008.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,1060,NA,NA,4,56.78,,,130,0.14,,s.d. estimated from figure 2
10483,6845,Han,2009.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,596,NA,NA,4,15.14,,,100,0.07,,s.d. estimated from figure 2
10483,6846,Han,2009.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,833,NA,NA,4,47.32,,,130,0.09,,s.d. estimated from figure 2
10483,6849,Han,2010.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,605,NA,NA,4,3.79,,,100,0.07,,s.d. estimated from figure 2
10483,6850,Han,2010.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,984,NA,NA,4,33.69,,,130,0.07,,s.d. estimated from figure 2
10483,6853,Han,2011.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,719,NA,NA,4,32.18,,,100,0.11,,s.d. estimated from figure 2
10483,6854,Han,2011.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,1022,NA,NA,4,35.96,,,130,0.13,,s.d. estimated from figure 2
10483,6857,Han,2012.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,473,NA,NA,4,9.46,,,100,0.08,,s.d. estimated from figure 2
10483,6858,Han,2012.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,530,NA,NA,4,31.42,,,130,0.08,,s.d. estimated from figure 2
10483,6861,Han,2013.5,Grassland,None,NA,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,889,NA,NA,4,32.55,,,100,0.12,,s.d. estimated from figure 2
10483,6862,Han,2013.5,Grassland,Precipitation amount change,0.3,42.18,116.8,IRGA,Haplic calcisols,Dry,1324,1135,NA,NA,4,60.57,,,130,0.14,,s.d. estimated from figure 2
11855,7122,Ganjurjav,2009,Grassland,None,NA,32.11,91.41,Gas chromatography,Alpine meadow soil,Dry,4600,NA,NA,NA,,,,,,,,
11855,7123,Ganjurjav,2009,Grassland,Irrigated,NA,32.11,91.41,Gas chromatography,Alpine meadow soil,Dry,4600,NA,NA,NA,,,,,,,,
11855,7124,Ganjurjav,2010,Grassland,None,NA,32.11,91.41,Gas chromatography,Alpine meadow soil,Dry,4600,NA,NA,NA,,,,,,,,
11855,7125,Ganjurjav,2010,Grassland,Irrigated,NA,32.11,91.41,Gas chromatography,Alpine meadow soil,Dry,4600,NA,NA,NA,,,,,,,,
11859,7126,Escolar,2009.5,Grassland,None,NA,40,-3.53,IRGA,Gypsiric Leptosol,Dry,590,250,NA,NA,10,37.5,,,100,0.14,,Estimating SM_mean from SI; estimating SD from Figure 1
11859,7128,Escolar,2009.5,Grassland,Precipitation amount change,33%,40,-3.53,IRGA,Gypsiric Leptosol,Dry,590,336,NA,NA,10,50.4,,,63,0.07,,Estimating SM_mean from SI; estimating SD from Figure 1
11859,7130,Escolar,2010.5,Grassland,None,NA,40,-3.53,IRGA,Gypsiric Leptosol,Dry,590,351,NA,NA,10,52.65,,,100,0.14,,Estimating SM_mean from SI; estimating SD from Figure 1
11859,7132,Escolar,2010.5,Grassland,Precipitation amount change,33%,40,-3.53,IRGA,Gypsiric Leptosol,Dry,590,404,NA,NA,10,60.6,,,63,0.07,,Estimating SM_mean from SI; estimating SD from Figure 1
8163,7342,Jia,2010.5,Grassland,None,NA,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,NA,,,,,,,,
8163,7343,Jia,2010.5,Grassland,None,NA,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,NA,,,,,,,,
8163,7344,Jia,2010.5,Grassland,None,NA,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,NA,,,,,,,,
8163,7345,Jia,2010.5,Grassland,None,NA,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,NA,,,,,,,,
8163,7346,Jia,2010.5,Grassland,Irrigated,50 mm/yr,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,NA,,,,,,,,
8163,7347,Jia,2010.5,Grassland,Irrigated,50 mm/yr,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,NA,,,,,,,,
8163,7348,Jia,2010.5,Grassland,Irrigated,50 mm/yr,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,NA,,,,,,,,
8163,7349,Jia,2010.5,Grassland,Irrigated,50 mm/yr,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,NA,,,,,,,,
8163,7350,Jia,2011.5,Grassland,None,NA,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,1.45,6,,,0.05,100,,,s.d. est from fig 5
8163,7351,Jia,2011.5,Grassland,None,NA,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,1.3,6,,,0.1,100,,,s.d. est from fig 5
8163,7352,Jia,2011.5,Grassland,None,NA,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,1.63,6,,,0.1,100,,,s.d. est from fig 5
8163,7353,Jia,2011.5,Grassland,None,NA,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,0.98,6,,,0.05,100,,,s.d. est from fig 5
8163,7354,Jia,2011.5,Grassland,Irrigated,50 mm/yr,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,1.85,6,,,0.1,113,,,s.d. est from fig 5
8163,7355,Jia,2011.5,Grassland,Irrigated,50 mm/yr,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,1.52,6,,,0.05,113,,,s.d. est from fig 5
8163,7356,Jia,2011.5,Grassland,Irrigated,50 mm/yr,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,1.73,6,,,0.1,113,,,s.d. est from fig 5
8163,7357,Jia,2011.5,Grassland,Irrigated,50 mm/yr,38.81,110.38,IRGA,Loessial,NA,NA,NA,NA,1.4,6,,,0.1,113,,,s.d. est from fig 5
9557,7413,Martins,2013.5,Forest,Irrigated,"grey water N 0.6 mg/L, total P 3.0 mg/L",-33.611,150.81,Gas chromatography,Sandy loam,Dry,NA,205.84,NA,NA,4,12.865,,,153.984375,0.078,,SD estimated from Fig 1; MAP from Barton et al. ref
9557,7416,Martins,2013.5,Forest,None,NA,-33.611,150.81,Gas chromatography,Sandy loam,Dry,NA,160.74,NA,NA,4,10.716,,,100,0.022,,SD estimated from Fig 1
9557,7417,Martins,2013.5,Grassland,None,NA,-33.611,150.81,Gas chromatography,Sandy loam,Dry,NA,332.02,NA,NA,4,22.13466667,,,100,0.042,,SD estimated from Fig 1
9649,7476,Shen,2013.5,Grassland,None,Unwarmed plot + 0% precipitation level,30.5,91.07,IRGA,Sandy loam,Dry,NA,NA,NA,1.47,3,,,0.01,100,0.14,,s.d. and SM est from fig 1
9649,7478,Shen,2013.5,Grassland,Precipitation amount change,Unwarmed plot + 6% precipitation level,30.5,91.07,IRGA,Sandy loam,Dry,NA,NA,NA,1.5,3,,,0.01,106,0.15,,s.d. and SM est from fig 1
9649,7480,Shen,2013.5,Grassland,Precipitation amount change,Unwarmed plot + 25% precipitation level,30.5,91.07,IRGA,Sandy loam,Dry,NA,NA,NA,1.63,3,,,0.01,125,0.18,,s.d. and SM est from fig 1
11031,7700,Chang,2006,Forest,None,Standard rainfall,41.73,1.65,IRGA,Calcareous,Dry,800,170.29,NA,NA,3,105.96,,,100,0.12,,
11031,7701,Chang,2006,Forest,Precipitation amount change,-15%,41.73,1.65,IRGA,Calcareous,Dry,800,143.8,NA,NA,3,105.96,,,85,0.1,,
11031,7702,Chang,2006,Forest,None,No thinning,41.73,1.65,IRGA,Calcareous,Dry,800,177.86,NA,NA,,,,,,,,No manipulation
11031,7704,Chang,2006,Forest,None,Standard rainfall,41.73,1.65,IRGA,Calcareous,Dry,800,177.86,NA,NA,3,105.96,,,100,0.09,,
11031,7705,Chang,2006,Forest,Precipitation amount change,-15%,41.73,1.65,IRGA,Calcareous,Dry,800,113.53,NA,NA,3,105.96,,,85,0.07,,
11031,7706,Chang,2006,Forest,None,No thinning,41.73,1.65,IRGA,Calcareous,Dry,800,124.88,NA,NA,,,,,,,,No manipulation
11022,7738,Blessing,2009.5,NA,None,NA,NA,,IRGA,NA,Dry,NA,NA,NA,4.16,,,,0.04,100,0.31,0.0028,
11022,7739,Blessing,2009.5,NA,Drought,NA,NA,,IRGA,NA,Dry,NA,NA,NA,2.46,,,,0.04,,0.24,0.0014,
11064,7866,Xu,2011.5,Grassland,None,NA,42.033,116.28,IRGA,Calcis-orthic Aridisol,Dry,1324,NA,NA,4.4,4,,,0.1,100,,,s.d. est from fig 4
11064,7867,Xu,2011.5,Grassland,Irrigated,plus 15% precipitation,42.033,116.28,IRGA,Calcis-orthic Aridisol,Dry,1324,NA,NA,4.84,4,,,0.2,115,,,s.d. est from fig 4
11064,7868,Xu,2011.5,Grassland,Irrigated,plus 30% precipitation,42.033,116.28,IRGA,Calcis-orthic Aridisol,Dry,1324,NA,NA,5.1,4,,,0.4,130,,,s.d. est from fig 4
11064,7872,Xu,2011.5,Grassland,None,NA,42.033,116.28,IRGA,Chestnut soil,Dry,1324,NA,NA,0.38,4,,,0.04,100,,,s.d. est from fig 4
11064,7873,Xu,2011.5,Grassland,Irrigated,plus 15% precipitation,42.033,116.28,IRGA,Chestnut soil,Dry,1324,NA,NA,0.4,4,,,0.06,115,,,s.d. est from fig 4
11064,7874,Xu,2011.5,Grassland,Irrigated,plus 30% precipitation,42.033,116.28,IRGA,Chestnut soil,Dry,1324,NA,NA,0.46,4,,,0.01,130,,,s.d. est from fig 4
11064,7878,Xu,2012.5,Grassland,None,NA,42.033,116.28,IRGA,Calcis-orthic Aridisol,Dry,1324,NA,NA,3.7,4,,,0.02,100,,,s.d. est from fig 4
11064,7879,Xu,2012.5,Grassland,Irrigated,plus 15% precipitation,42.033,116.28,IRGA,Calcis-orthic Aridisol,Dry,1324,NA,NA,4.5,4,,,0.3,115,,,s.d. est from fig 4
11064,7880,Xu,2012.5,Grassland,Irrigated,plus 30% precipitation,42.033,116.28,IRGA,Calcis-orthic Aridisol,Dry,1324,NA,NA,4.7,4,,,0.36,130,,,s.d. est from fig 4
11064,7884,Xu,2012.5,Grassland,None,NA,42.033,116.28,IRGA,Chestnut soil,Dry,1324,NA,NA,1.23,4,,,0.04,100,,,s.d. est from fig 4
11064,7885,Xu,2012.5,Grassland,Irrigated,plus 15% precipitation,42.033,116.28,IRGA,Chestnut soil,Dry,1324,NA,NA,1.48,4,,,0.04,115,,,s.d. est from fig 4
11064,7886,Xu,2012.5,Grassland,Irrigated,plus 30% precipitation,42.033,116.28,IRGA,Chestnut soil,Dry,1324,NA,NA,1.49,4,,,0.002,130,,,s.d. est from fig 4
11078,7891,Waring,2014.5,Forest,None,,10.712,-85.55,IRGA,Dry soils,Dry,NA,NA,NA,4.33,1,,,0.17,100,,,s.d. est from fig 1b
11078,7892,Waring,2014.5,Forest,Precipitation amount change,Single 50 mm simulated rain event,10.712,-85.55,IRGA,Dry soils,Dry,NA,NA,NA,7,1,,,1,103,,,s.d. est from fig 1b
11078,7893,Waring,2014.5,Forest,Precipitation amount change,two 50 mm simulated rain events,10.712,-85.55,IRGA,Dry soils,Dry,NA,NA,NA,7.99,1,,,1,106,,,s.d. est from fig 1b
8350,8028,McDaniel,2009.5,NA,None,NA,40.67,-77.9,IRGA,Fine-loamy soil,Dry,NA,379.7,NA,NA,4,15.188,,,100,,,s.d. estimated from figure 1
8350,8030,McDaniel,2009.5,Grassland,Precipitation amount change,23% more Precipitation,40.67,-77.9,IRGA,Fine-loamy soil,Dry,NA,478.43,NA,NA,4,92.5993548,,,123,,,s.d. estimated from figure 1
8401,8059,Hagedorn,2007.5,Grassland,None,NA,47.2102,8.51,Gas chromatography,Cambisola,Dry,393,NA,NA,5.47,3,,,0.692820323,100,0.32,,s.d. and SM est from fig 1
8401,8060,Hagedorn,2007.5,Grassland,Drought,NA,47.2102,8.51,Gas chromatography,Cambisola,Dry,393,NA,NA,5.35,3,,,0.1212435565,67,0.22,,s.d. and SM est from fig 1
8401,8061,Hagedorn,2007.5,Grassland,None,NA,47.115,8.08,Gas chromatography,Endogleyic Cambisola,Dry,982,NA,NA,8.37,3,,,0.9353074361,100,0.21,,s.d. and SM est from fig 1
8401,8062,Hagedorn,2007.5,Grassland,Drought,NA,47.115,8.08,Gas chromatography,Endogleyic Cambisola,Dry,982,NA,NA,6.3,3,,,0.9353074361,67,0.2,,s.d. and SM est from fig 1
8401,8063,Hagedorn,2007.5,Grassland,None,NA,46.58,9.43,Gas chromatography,Leptosol,Dry,1978,NA,NA,9.2,3,,,0.8660254038,100,0.14,,s.d. and SM est from fig 1
8401,8064,Hagedorn,2007.5,Grassland,Drought,NA,46.58,9.43,Gas chromatography,Leptosol,Dry,1978,NA,NA,5.8,3,,,0.01732050808,74,0.1,,s.d. and SM est from fig 1
8509,8151,Yan,2007,Forest,None,NA,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,2.69,3,,,0.3290896534,100,,,
8509,8152,Yan,2007,Forest,Irrigated,350 m3 ha−1,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,4.75,3,,,0.45033321,190,,,
8509,8153,Yan,2007,Forest,Irrigated,700 m3 ha−1,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,3.47,3,,,0.3810511777,214,,,
8509,8154,Yan,2007,Forest,None,NA,43.75,81.15,IRGA,Sierozem,Dry,660,NA,NA,3.17,3,,,0.3637306696,100,,,
